NORAD ID,Signal,Frequency(MHz),Modulation,P(dBW),G(dBi)
22877,L1:C/A,1575.42,BPSK(1),16.5,13.5
22877,L1:P(Y),1575.42,BPSK(10),13.5,13.5
22877,L2:P(Y),1227.6,BPSK(10),10.0,10.0
25933,L1:C/A,1575.42,BPSK(1),16.5,13.5
25933,L1:P(Y),1575.42,BPSK(10),13.5,13.5
25933,L2:P(Y),1227.6,BPSK(10),10.0,10.0
26605,L1:C/A,1575.42,BPSK(1),16.5,13.5
26605,L1:P(Y),1575.42,BPSK(10),13.5,13.5
26605,L2:P(Y),1227.6,BPSK(10),10.0,10.0
27663,L1:C/A,1575.42,BPSK(1),16.5,13.5
27663,L1:P(Y),1575.42,BPSK(10),13.5,13.5
27663,L2:P(Y),1227.6,BPSK(10),10.0,10.0
28129,L1:C/A,1575.42,BPSK(1),16.5,13.5
28129,L1:P(Y),1575.42,BPSK(10),13.5,13.5
28129,L2:P(Y),1227.6,BPSK(10),10.0,10.0
28361,L1:C/A,1575.42,BPSK(1),16.5,13.5
28361,L1:P(Y),1575.42,BPSK(10),13.5,13.5
28361,L2:P(Y),1227.6,BPSK(10),10.0,10.0
29486,L1:C/A,1575.42,BPSK(1),16.5,13.5
29486,L1:P(Y),1575.42,BPSK(10),13.5,13.5
29486,L2:P(Y),1227.6,BPSK(10),10.0,10.0
29486,L1:M,1575.42,"BOC(10,5)",18.2,13.5
29486,L2:L2C,1227.6,BPSK(1),10.0,10.0
32711,L1:C/A,1575.42,BPSK(1),16.5,13.5
32711,L1:P(Y),1575.42,BPSK(10),13.5,13.5
32711,L2:P(Y),1227.6,BPSK(10),10.0,10.0
32711,L1:M,1575.42,"BOC(10,5)",18.2,13.5
32711,L2:L2C,1227.6,BPSK(1),10.0,10.0
39166,L1:C/A,1575.42,BPSK(1),16.5,13.5
39166,L1:P(Y),1575.42,BPSK(10),13.5,13.5
39166,L2:P(Y),1227.6,BPSK(10),10.0,10.0
39166,L1:M,1575.42,"BOC(10,5)",18.2,13.5
